id,loan_status
77844,0.132
77845,0.088
77846,0.006
77847,0.71
77848,0.014
77849,0.012
77850,0.024
77851,0.894
77852,0.038
77853,0.006
77854,0.012
77855,0
77856,0.024
77857,0.032
77858,0.11
77859,0.176
77860,0.924
77861,0.958
77862,0.014
77863,0.144
77864,0.958
77865,0
77866,0.032
77867,0.008
77868,0.044
77869,0.016
77870,0.026
77871,0.032
77872,0.078
77873,0.926
77874,0.012
77875,0.028
77876,0.038
77877,0.02
77878,0.006
77879,0.214
77880,0.002
77881,0.05
77882,0.19
77883,0.09
77884,0.966
77885,0.028
77886,0.008
77887,0.006
77888,0.096
77889,0.034
77890,0
77891,0.02
77892,0.938
77893,0
77894,0.004
77895,0.004
77896,0
77897,0.002
77898,0.158
77899,0
77900,0.064
77901,0.006
77902,0.024
77903,0.01
77904,0.324
77905,0.006
77906,0.06
77907,0.01
77908,0.022
77909,0.002
77910,0.036
77911,0.028
77912,0.24
77913,0.06
77914,0.01
77915,0.948
77916,0.004
77917,0.106
77918,0.01
77919,0
77920,0.01
77921,0.146
77922,0.012
77923,0.018
77924,0.014
77925,0.012
77926,0.018
77927,0.02
77928,0.014
77929,0.014
77930,0.018
77931,0.108
77932,0.006
77933,0.228
77934,0.002
77935,0.014
77936,0.078
77937,0.074
77938,0.118
77939,0.034
77940,0.012
77941,0.012
77942,0.002
77943,0.004
77944,0.08
77945,0
77946,0.022
77947,0.072
77948,0.942
77949,0.098
77950,0
77951,0.096
77952,0.002
77953,0.084
77954,0.01
77955,0.066
77956,0.002
77957,0.968
77958,0.086
77959,0.012
77960,0.04
77961,0.044
77962,0.022
77963,0.008
77964,0
77965,0.13
77966,0.014
77967,0.018
77968,0
77969,0.006
77970,0.09
77971,0.022
77972,0.04
77973,0.006
77974,0.966
77975,0
77976,0.002
77977,0.05
77978,0.006
77979,0.15
77980,0
77981,0.026
77982,0.01
77983,0
77984,0.042
77985,0.048
77986,0.06
77987,0.026
77988,0.014
77989,0.042
77990,0.02
77991,0.048
77992,0
77993,0.988
77994,0.906
77995,0.232
77996,0.048
77997,0
77998,0.916
77999,0.006
78000,0.006
78001,0.1
78002,0.028
78003,0.004
78004,0.052
78005,0.01
78006,0.158
78007,0.038
78008,0.006
78009,0.012
78010,0.04
78011,0.002
78012,0.01
78013,0.03
78014,0
78015,0.124
78016,0.064
78017,0.004
78018,0.03
78019,0.884
78020,0.002
78021,0.098
78022,0
78023,0.92
78024,0.028
78025,0.176
78026,0.06
78027,0.09
78028,0.022
78029,0.076
78030,0
78031,0
78032,0.556
78033,0.544
78034,0.004
78035,0.034
78036,0.004
78037,0.286
78038,0.014
78039,0.134
78040,0.004
78041,0
78042,0.014
78043,0.324
78044,0.008
78045,0.046
78046,0.022
78047,0.968
78048,0.992
78049,0.038
78050,0.074
78051,0.046
78052,0.06
78053,0.032
78054,0.008
78055,0.004
78056,0.078
78057,0.102
78058,0.05
78059,0.082
78060,0.002
78061,0.162
78062,0.168
78063,0.02
78064,0.024
78065,0.012
78066,0.008
78067,0.012
78068,0.146
78069,0.078
78070,0
78071,0.104
78072,0.018
78073,0.088
78074,0.02
78075,0.008
78076,0.02
78077,0.03
78078,0.888
78079,0
78080,0.912
78081,0.008
78082,0
78083,0.016
78084,0.024
78085,0.346
78086,0
78087,0.048
78088,0.01
78089,0.996
78090,0
78091,0
78092,0.758
78093,0.228
78094,0
78095,0
78096,0.018
78097,0.07
78098,0.004
78099,0.03
78100,0.006
78101,0.17
78102,0.052
78103,0.01
78104,0.038
78105,0.01
78106,0
78107,0
78108,0.002
78109,0.026
78110,0.002
78111,0
78112,0.022
78113,0.034
78114,0.206
78115,0.002
78116,0.118
78117,0.046
78118,0
78119,0.178
78120,0.014
78121,0.036
78122,0.078
78123,0.032
78124,0.046
78125,0.824
78126,0.016
78127,0.056
78128,0.004
78129,0.008
78130,0.006
78131,0.072
78132,0
78133,0.026
78134,0.082
78135,0
78136,0
78137,0.016
78138,0.09
78139,0.002
78140,0.022
78141,0.048
78142,0.912
78143,0.044
78144,0.03
78145,0.986
78146,0.016
78147,0.002
78148,0.024
78149,0.032
78150,0.106
78151,0.016
78152,0.048
78153,0.018
78154,0.132
78155,0.072
78156,0.024
78157,0.048
78158,0.042
78159,0.004
78160,0.068
78161,0.01
78162,0.036
78163,0.072
78164,0.008
78165,0
78166,0.08
78167,0.06
78168,0
78169,0
78170,0.886
78171,0.06
78172,0.088
78173,0.96
78174,0.054
78175,0.034
78176,0.034
78177,0.004
78178,0.062
78179,0.966
78180,0.026
78181,0.044
78182,0.01
78183,0.114
78184,0.104
78185,0.99
78186,0.002
78187,0.03
78188,0.872
78189,0.552
78190,0
78191,0.992
78192,0.034
78193,0.604
78194,0.052
78195,0.004
78196,0.012
78197,0.124
78198,0.022
78199,0.058
78200,0.004
78201,0
78202,0.076
78203,0.982
78204,0
78205,0
78206,0.228
78207,0.024
78208,0.008
78209,0.018
78210,0.1
78211,0.01
78212,0.038
78213,0.16
78214,0.136
78215,0.012
78216,0.032
78217,0.002
78218,0.008
78219,0.024
78220,0
78221,0
78222,0
78223,0.008
78224,0
78225,0.024
78226,0.004
78227,0.002
78228,0
78229,0.028
78230,0.102
78231,0.042
78232,0.012
78233,0.04
78234,0.044
78235,0.914
78236,0.382
78237,0.016
78238,0.014
78239,0.174
78240,0.008
78241,0.948
78242,0.172
78243,0.002
78244,0.078
78245,0.038
78246,0.01
78247,0
78248,0.004
78249,0.042
78250,0.1
78251,0
78252,0.008
78253,0.216
78254,0.148
78255,0.606
78256,0.2
78257,0
78258,0.134
78259,0.036
78260,0.978
78261,0.074
78262,0.574
78263,0.004
78264,0.186
78265,0.066
78266,0.094
78267,0.028
78268,0.002
78269,0.43
78270,0.004
78271,0
78272,0.012
78273,0.138
78274,0
78275,0.08
78276,0.006
78277,0.022
78278,0.068
78279,0
78280,0.012
78281,0.03
78282,0.99
78283,0.038
78284,0.016
78285,0.93
78286,0.004
78287,0.074
78288,0.018
78289,0.032
78290,0.018
78291,0.998
78292,0.004
78293,0.022
78294,0.044
78295,0.008
78296,0.012
78297,0
78298,0.002
78299,0.086
78300,0.004
78301,0.026
78302,0.004
78303,0.834
78304,0.01
78305,0.096
78306,0.094
78307,0.008
78308,0.046
78309,0.062
78310,0.88
78311,0.03
78312,0.032
78313,0.37
78314,0.014
78315,0.03
78316,0.08
78317,0.146
78318,0.002
78319,0.006
78320,0.056
78321,0.118
78322,0.054
78323,0.044
78324,0.03
78325,0.014
78326,0.154
78327,0.018
78328,0.084
78329,0.01
78330,0
78331,0.012
78332,0.01
78333,0
78334,0.2
78335,0
78336,0.002
78337,0.008
78338,0.824
78339,0.052
78340,0.89
78341,0.016
78342,0
78343,0.138
78344,0.166
78345,0
78346,0
78347,0.934
78348,0
78349,0.146
78350,0.872
78351,0.068
78352,0.042
78353,0.052
78354,0
78355,0.004
78356,0.002
78357,0.012
78358,0.018
78359,0.01
78360,0.242
78361,0.01
78362,0.076
78363,0.62
78364,0.05
78365,0.124
78366,0.048
78367,0.122
78368,0.026
78369,0.142
78370,0.014
78371,0.004
78372,0.118
78373,0.98
78374,0.004
78375,0.018
78376,0.072
78377,0.256
78378,0.066
78379,0.004
78380,0.022
78381,0.052
78382,0
78383,0.058
78384,0.02
78385,0.038
78386,0.042
78387,0.08
78388,0.172
78389,0
78390,0
78391,0.004
78392,0.004
78393,0.004
78394,0.006
78395,0.97
78396,0.004
78397,0.02
78398,0
78399,0.022
78400,0.036
78401,0.01
78402,0.086
78403,0.018
78404,0.11
78405,0.01
78406,0.004
78407,0.024
78408,0
78409,0.146
78410,0.098
78411,0.986
78412,0.012
78413,0.008
78414,0.042
78415,0.212
78416,0.884
78417,0.044
78418,0.026
78419,0.022
78420,0.038
78421,0.074
78422,0.166
78423,0.018
78424,0.038
78425,0.128
78426,0.06
78427,0.05
78428,0.004
78429,0.012
78430,0.022
78431,0.026
78432,0
78433,0.052
78434,0.432
78435,0.97
78436,0
78437,0.132
78438,0.094
78439,0.078
78440,0.008
78441,0.014
78442,0.006
78443,0.122
78444,0.194
78445,0.008
78446,0.008
78447,0.066
78448,0.002
78449,0.05
78450,0.106
78451,0.98
78452,0.006
78453,0.226
78454,0
78455,0.252
78456,0.008
78457,0.022
78458,0.026
78459,0.016
78460,0.002
78461,0.018
78462,0
78463,0.008
78464,0.006
78465,0
78466,0.02
78467,0.056
78468,0.034
78469,0.974
78470,0.996
78471,0.064
78472,0.01
78473,0.014
78474,0.008
78475,0.928
78476,0.146
78477,0.968
78478,0.958
78479,0.004
78480,0.444
78481,0.028
78482,0.016
78483,0.006
78484,0.086
78485,0.052
78486,0.014
78487,0.004
78488,0
78489,0.03
78490,0.064
78491,0.036
78492,0.162
78493,0.002
78494,0.002
78495,0.1
78496,0.012
78497,0.162
78498,0.008
78499,0.982
78500,0.008
78501,0.028
78502,0.016
78503,0.028
78504,0.028
78505,0.074
78506,0
78507,0.056
78508,0.004
78509,0.118
78510,0.002
78511,0.002
78512,0.002
78513,0.986
78514,0
78515,0.002
78516,0.012
78517,0.006
78518,0.13
78519,0.07
78520,0.004
78521,0.008
78522,0.002
78523,0.002
78524,0
78525,0.008
78526,0.282
78527,0.09
78528,0.006
78529,0.008
78530,0.01
78531,0.99
78532,0.946
78533,0.02
78534,0
78535,0.976
78536,0.006
78537,0.032
78538,0.006
78539,0.156
78540,0.256
78541,0.056
78542,0.228
78543,0.016
78544,0.002
78545,0.004
78546,0.064
78547,0.008
78548,0
78549,0.026
78550,0.16
78551,0.02
78552,0.006
78553,0.028
78554,0.002
78555,0.014
78556,0.758
78557,0.062
78558,0.022
78559,0.042
78560,0.018
78561,0.02
78562,0.012
78563,0
78564,0
78565,0.034
78566,0.046
78567,0
78568,0.574
78569,0.008
78570,0.002
78571,0.02
78572,0.01
78573,0.982
78574,0.152
78575,0.136
78576,0.024
78577,0.212
78578,0.094
78579,0.966
78580,0.026
78581,0.01
78582,0.022
78583,0.002
78584,0.004
78585,0.052
78586,0.194
78587,0
78588,0.002
78589,0.046
78590,0
78591,0.044
78592,0.266
78593,0.01
78594,0.916
78595,0
78596,0
78597,0.958
78598,0.064
78599,0.002
78600,0.016
78601,0.274
78602,0.068
78603,0.044
78604,0.242
78605,0.008
78606,0.022
78607,0.03
78608,0.136
78609,0.008
78610,0.01
78611,0.12
78612,0.102
78613,0.004
78614,0.034
78615,0.064
78616,0.048
78617,0.066
78618,0.008
78619,0.222
78620,0.018
78621,0.068
78622,0.996
78623,0.01
78624,0.25
78625,0.13
78626,0.01
78627,0.768
78628,0.01
78629,0.016
78630,0
78631,0.004
78632,0.102
78633,0.216
78634,0.002
78635,0.008
78636,0.004
78637,0.036
78638,0.204
78639,0.938
78640,0.01
78641,0.002
78642,0.012
78643,0.018
78644,0.01
78645,0.006
78646,0.008
78647,0.068
78648,0.006
78649,0.012
78650,0.122
78651,0.028
78652,0.906
78653,0.016
78654,0.084
78655,0.97
78656,0.986
78657,0.038
78658,0
78659,0.146
78660,0.03
78661,0.006
78662,0.044
78663,0.062
78664,0.07
78665,0
78666,0.018
78667,0.02
78668,0
78669,0.074
78670,0.1
78671,0.002
78672,0
78673,0.082
78674,0.006
78675,0.496
78676,0.014
78677,0.946
78678,0.172
78679,0.014
78680,0
78681,0.046
78682,0.02
78683,0.024
78684,0.964
78685,0
78686,0
78687,0.928
78688,0.038
78689,0.008
78690,0.346
78691,0.012
78692,0.03
78693,0.858
78694,0.008
78695,0.958
78696,0.132
78697,0.094
78698,0.008
78699,0.002
78700,0.012
78701,0.06
78702,0.004
78703,0
78704,0.014
78705,0.002
78706,0.166
78707,0.044
78708,0.096
78709,0.002
78710,0.016
78711,0.016
78712,0.002
78713,0.958
78714,0.004
78715,0.09
78716,0.018
78717,0.062
78718,0
78719,0.036
78720,0.022
78721,0.996
78722,0.002
78723,0.992
78724,0.594
78725,0.004
78726,0.008
78727,0.01
78728,0.002
78729,0.006
78730,0.962
78731,0.028
78732,0.004
78733,0.002
78734,0.01
78735,0.942
78736,0.092
78737,0.098
78738,0.002
78739,0.072
78740,0.97
78741,0.044
78742,0.92
78743,0.05
78744,0.018
78745,0.066
78746,0
78747,0.158
78748,0.004
78749,0.522
78750,0.94
78751,0.306
78752,0.008
78753,0
78754,0.054
78755,0.564
78756,0.016
78757,0.002
78758,0.014
78759,0.036
78760,0.024
78761,0.022
78762,0
78763,0.004
78764,0.054
78765,0.14
78766,0.112
78767,0.982
78768,0.058
78769,0.55
78770,0.066
78771,0.006
78772,0.022
78773,0
78774,0.03
78775,0.026
78776,0.008
78777,0.104
78778,0
78779,0.008
78780,0.122
78781,0.098
78782,0.964
78783,0.056
78784,0.2
78785,0.07
78786,0.174
78787,0.414
78788,0.004
78789,0.006
78790,0.512
78791,0.228
78792,0.05
78793,0.026
78794,0.004
78795,0.226
78796,0.958
78797,0.01
78798,0.002
78799,0.028
78800,0
78801,0.292
78802,0.024
78803,0.024
78804,0.016
78805,0
78806,1
78807,0.064
78808,0.068
78809,0.014
78810,0.032
78811,0.1
78812,0.072
78813,0.058
78814,0.006
78815,0.004
78816,0.26
78817,0
78818,0.932
78819,0.006
78820,0.01
78821,0.01
78822,0.05
78823,0.926
78824,0.116
78825,0.996
78826,0.026
78827,0
78828,0.02
78829,0.03
78830,0
78831,0.038
78832,0.024
78833,0.012
78834,0.002
78835,0.02
78836,0.002
78837,0
78838,0.1
78839,0.022
78840,0.086
78841,0.026
78842,0.044
78843,0.02
78844,0.002
78845,0.004
78846,0.028
78847,0.022
78848,0.128
78849,0.002
78850,0
78851,0
78852,0.046
78853,0.002
78854,0.83
78855,0.272
78856,0.006
78857,0.048
78858,0.002
78859,0.232
78860,0.002
78861,0.002
78862,0.046
78863,0
78864,0
78865,0.01
78866,0.018
78867,0.06
78868,0.026
78869,0.99
78870,0.014
78871,0.01
78872,0.024
78873,0.012
78874,0
78875,0.018
78876,0.01
78877,0.006
78878,0.008
78879,0.022
78880,0.892
78881,0.994
78882,0.16
78883,0.992
78884,0.034
78885,0.046
78886,0.048
78887,0.248
78888,0.056
78889,0.012
78890,0.074
78891,0.06
78892,0.01
78893,0.002
78894,0.046
78895,0.99
78896,0
78897,0.008
78898,0.018
78899,0.004
78900,0.934
78901,0.012
78902,0.094
78903,0
78904,0.046
78905,0.022
78906,0.06
78907,0.228
78908,0.03
78909,0.09
78910,0.026
78911,0.008
78912,0.024
78913,0.016
78914,0.626
78915,0.072
78916,0.002
78917,0.004
78918,0.01
78919,0.014
78920,0.926
78921,0.102
78922,0.016
78923,0.002
78924,0.98
78925,0.014
78926,0.136
78927,0.012
78928,0
78929,0.008
78930,0.026
78931,0.044
78932,0.05
78933,0.004
78934,0.08
78935,0.032
78936,0.168
78937,0
78938,0.068
78939,0.032
78940,0.064
78941,0
78942,0
78943,0.006
78944,0.01
78945,0.082
78946,0.006
78947,0
78948,0.008
78949,0.984
78950,0.174
78951,0.01
78952,0.01
78953,0.954
78954,0.026
78955,0.02
78956,0.006
78957,0.004
78958,0
78959,0.016
78960,0.196
78961,0.002
78962,0.166
78963,0
78964,0.016
78965,0.014
78966,0.968
78967,0.076
78968,0.014
78969,0.002
78970,0.92
78971,0
78972,0.008
78973,0
78974,0.648
78975,0.928
78976,0.002
78977,0.054
78978,0.002
78979,0.018
78980,0.014
78981,0.056
78982,0.002
78983,0
78984,0.006
78985,0.05
78986,0.948
78987,0.002
78988,0.88
78989,0.02
78990,0.01
78991,0.108
78992,0.108
78993,0.008
78994,0.184
78995,0.004
78996,0.014
78997,0.004
78998,0.01
78999,0
79000,0.002
79001,0
79002,0.036
79003,0.004
79004,0.08
79005,0.008
79006,0.016
79007,0.9
79008,0.174
79009,0.004
79010,0.044
79011,0.022
79012,0.028
79013,0.098
79014,0.034
79015,0.004
79016,0.03
79017,0.078
79018,0
79019,0
79020,0.92
79021,0.03
79022,0.042
79023,0.008
79024,0.002
79025,0.002
79026,0.03
79027,0.006
79028,0.804
79029,0.002
79030,0.054
79031,0.338
79032,0.95
79033,0.064
79034,0.03
79035,0.002
79036,0.012
79037,0.954
79038,0.008
79039,0.09
79040,0.156
79041,0.008
79042,0.002
79043,0.082
79044,0.33
79045,0.164
79046,0.274
79047,0.016
79048,0.026
79049,0.082
79050,0.086
79051,0
79052,0.012
79053,0.022
79054,0.724
79055,0.004
79056,0.016
79057,0.022
79058,0
79059,0.152
79060,0.002
79061,0.002
79062,0.076
79063,0.01
79064,0.066
79065,0.072
79066,0.028
79067,0.002
79068,0.03
79069,0.248
79070,0.092
79071,0.008
79072,0.004
79073,0.078
79074,0.934
79075,0.016
79076,0.258
79077,0.114
79078,0.012
79079,0.01
79080,0.018
79081,0.004
79082,0.014
79083,0.084
79084,0
79085,0.928
79086,0.99
79087,0.95
79088,0.004
79089,0.002
79090,0.678
79091,0.008
79092,0.012
79093,0.946
79094,0.02
79095,0.014
79096,0.022
79097,0.072
79098,0.8
79099,0.994
79100,0.002
79101,0.166
79102,0.006
79103,0.19
79104,0
79105,0.006
79106,0.026
79107,0.024
79108,0
79109,0
79110,0.066
79111,0.036
79112,0
79113,0.128
79114,0
79115,0.14
79116,0.06
79117,0.142
79118,0.004
79119,0.972
79120,0.01
79121,0.012
79122,0.008
79123,0
79124,0.008
79125,0.022
79126,0.042
79127,0.858
79128,0.006
79129,0.086
79130,0.012
79131,0.034
79132,0.04
79133,0.2
79134,0.012
79135,0.054
79136,0.066
79137,0.006
79138,0.018
79139,0.132
79140,0.77
79141,0.004
79142,0
79143,0.028
79144,0.092
79145,0.028
79146,0.052
79147,0.12
79148,0
79149,0.092
79150,0.038
79151,0.038
79152,0.006
79153,0.036
79154,0.026
79155,0.082
79156,0.078
79157,0.106
79158,0.006
79159,0.114
79160,0.002
79161,0.058
79162,0
79163,0.092
79164,0.012
79165,0.02
79166,0.004
79167,0.082
79168,0.038
79169,0.002
79170,0.006
79171,0.008
79172,0.114
79173,0.118
79174,0.986
79175,0.036
79176,0.006
79177,0.736
79178,0.124
79179,0.012
79180,0.052
79181,0.056
79182,0.004
79183,0.002
79184,0.004
79185,0.02
79186,0.004
79187,0.07
79188,0.104
79189,0.02
79190,0.05
79191,0.046
79192,0.952
79193,0.044
79194,0.162
79195,0.16
79196,0.058
79197,0.01
79198,0.718
79199,0.016
79200,0.074
79201,0.012
79202,0.036
79203,0.074
79204,0.026
79205,0.004
79206,0.22
79207,0.122
79208,0.004
79209,0.908
79210,0.05
79211,0.002
79212,0.264
79213,0.044
79214,0
79215,0.03
79216,0.954
79217,0.114
79218,0
79219,0.02
79220,0.02
79221,0.012
79222,0.95
79223,0.012
79224,0.022
79225,0.002
79226,0.014
79227,0.048
79228,0.034
79229,0.008
79230,0.064
79231,0.208
79232,0.25
79233,0.002
79234,0.058
79235,0.038
79236,0.156
79237,0.038
79238,0.948
79239,0.002
79240,0.036
79241,0.012
79242,0.928
79243,0
79244,0.03
79245,0
79246,0.008
79247,0.29
79248,0.024
79249,0.02
79250,0.012
79251,0.002
79252,0.896
79253,0
79254,0
79255,0.008
79256,0.134
79257,0.994
79258,0.024
79259,0.076
79260,0.144
79261,0.042
79262,0.14
79263,0.024
79264,0.01
79265,0.072
79266,0.772
79267,0
79268,0.012
79269,0.916
79270,0.022
79271,0.08
79272,0.006
79273,0.848
79274,0.094
79275,0.02
79276,0.002
79277,0.06
79278,0.11
79279,0.028
79280,0.01
79281,0.06
79282,0.05
79283,0.09
79284,0.008
79285,0.224
79286,0.138
79287,0.006
79288,0.148
79289,0.048
79290,0.002
79291,0.004
79292,0.006
79293,0.01
79294,0.924
79295,0.02
79296,0.07
79297,0
79298,0.268
79299,0.354
79300,0.018
79301,0.002
79302,0.99
79303,0.002
79304,0.03
79305,0.028
79306,0.002
79307,0.042
79308,0.014
79309,0.01
79310,0.04
79311,0.034
79312,0.052
79313,0.206
79314,0.176
79315,0.01
79316,0.016
79317,0.068
79318,0.096
79319,0.038
79320,0.926
79321,0.99
79322,0.996
79323,0.008
79324,0.17
79325,0.046
79326,0.01
79327,0
79328,0
79329,0.012
79330,0.032
79331,0.002
79332,0.988
79333,0.01
79334,0.022
79335,0.036
79336,0.002
79337,0.002
79338,0.044
79339,0.148
79340,0.004
79341,0.004
79342,0.128
79343,0.048
79344,0.034
79345,0
79346,0.052
79347,0.234
79348,0.062
79349,0.02
79350,0.034
79351,0.014
79352,0
79353,0.078
79354,0.012
79355,0.05
79356,0.01
79357,0
79358,0.004
79359,0.18
79360,0
79361,0.004
79362,0
79363,0.012
79364,0.904
79365,0.002
79366,0.932
79367,0
79368,0.134
79369,0
79370,0.072
79371,0.952
79372,0.024
79373,0
79374,0.06
79375,0.842
79376,0.01
79377,0.032
79378,0.006
79379,0.046
79380,0.016
79381,0.028
79382,0.5
79383,0.946
79384,0.952
79385,0.008
79386,0.996
79387,0.056
79388,0.006
79389,0.034
79390,0.036
79391,0.984
79392,0.022
79393,0.004
79394,0.012
79395,0.024
79396,0
79397,0.022
79398,0.008
79399,0.006
79400,0.006
79401,0.914
79402,0.004
79403,0.962
79404,0.002
79405,0.088
79406,0.006
79407,0.02
79408,0.028
79409,0.26
79410,0.062
79411,0.004
79412,0.006
79413,0.002
79414,0.004
79415,0.008
79416,0.012
79417,0.128
79418,0.016
79419,0.006
79420,0.016
79421,0
79422,0.696
79423,0.008
79424,0.014
79425,0.09
79426,0
79427,0.006
79428,0.012
79429,0.134
79430,0
79431,0.976
79432,0.002
79433,0.05
79434,0.004
79435,0.206
79436,0
79437,0.018
79438,0.014
79439,0.18
79440,0.002
79441,0.312
79442,0.008
79443,0.16
79444,0
79445,0.024
79446,0.04
79447,0.088
79448,0
79449,0.026
79450,0.156
79451,0.004
79452,0.07
79453,0.254
79454,0
79455,0.006
79456,0.028
79457,0.02
79458,0
79459,0.852
79460,0
79461,0.976
79462,0.002
79463,0.012
79464,0.036
79465,0.01
79466,0.026
79467,0.026
79468,0.04
79469,0.018
79470,0.128
79471,0.016
79472,0.044
79473,0.288
79474,0.004
79475,0.014
79476,0.956
79477,0.92
79478,0.004
79479,0.09
79480,0.054
79481,0
79482,0.064
79483,0.002
79484,0.008
79485,0.084
79486,0.09
79487,0.174
79488,0.012
79489,0.004
79490,0.012
79491,0.21
79492,0.002
79493,0.91
79494,0.84
79495,0.014
79496,0.06
79497,0.05
79498,0.052
79499,0.952
79500,0.024
79501,0.124
79502,0
79503,0.016
79504,0.244
79505,0.154
79506,0.014
79507,0.006
79508,0.018
79509,0.002
79510,0.036
79511,0.01
79512,0.004
79513,0.014
79514,0.014
79515,0.14
79516,0.008
79517,0.012
79518,0
79519,0
79520,0
79521,0.068
79522,0.006
79523,0.346
79524,0
79525,0.034
79526,0
79527,0.024
79528,0.08
79529,0.986
79530,0.01
79531,0.018
79532,0.004
79533,0.004
79534,0.026
79535,0.798
79536,0
79537,0.018
79538,0.004
79539,0.908
79540,0.018
79541,0.004
79542,0.016
79543,0.516
79544,0.016
79545,0.956
79546,0.992
79547,0.012
79548,0
79549,0.074
79550,0.14
79551,0.182
79552,0.086
79553,0.006
79554,0.002
79555,0.004
79556,0.74
79557,0.072
79558,0.022
79559,0
79560,0.026
79561,0.058
79562,0.004
79563,0.03
79564,0.984
79565,0.256
79566,0.022
79567,0.01
79568,0.02
79569,0
79570,0.156
79571,0.002
79572,0.01
79573,0.024
79574,0
79575,0.006
79576,0.194
79577,0.112
79578,0.002
79579,0.042
79580,0.022
79581,0.012
79582,0.786
79583,0.002
79584,0.082
79585,0.022
79586,0.046
79587,0.022
79588,0.122
79589,0.072
79590,0.042
79591,0.846
79592,0.026
79593,0.05
79594,0.052
79595,0.852
79596,0.046
79597,0.064
79598,0.032
79599,0.024
79600,0.078
79601,0.186
79602,0.232
79603,0.302
79604,0.012
79605,0.224
79606,0.984
79607,0.056
79608,0.002
79609,0.134
79610,0.014
79611,0
79612,0.01
79613,0.95
79614,0.092
79615,0.004
79616,0
79617,0.026
79618,0.024
79619,0.926
79620,0.104
79621,0.07
79622,0.012
79623,0.12
79624,0.118
79625,0.012
79626,0.012
79627,0.022
79628,0.028
79629,0
79630,0.098
79631,0.978
79632,0.002
79633,0.23
79634,0.024
79635,0.958
79636,0
79637,0.03
79638,0.036
79639,0.05
79640,0.034
79641,0.18
79642,0.028
79643,0.24
79644,0.106
79645,0.034
79646,0.022
79647,0.012
79648,0.962
79649,0.066
79650,0.144
79651,0
79652,0.032
79653,0.102
79654,0.012
79655,0.01
79656,0.004
79657,0.032
79658,0.024
79659,0.07
79660,0.072
79661,0.022
79662,0.132
79663,0.01
79664,0.002
79665,0.934
79666,0.174
79667,0.016
79668,0.288
79669,0.01
79670,0.046
79671,0.966
79672,0.002
79673,0.072
79674,0.012
79675,0.226
79676,0.754
79677,0.362
79678,0
79679,0.186
79680,0.086
79681,0.04
79682,0.068
79683,0.026
79684,0.002
79685,0
79686,0.024
79687,0.704
79688,0.124
79689,0.032
79690,0.08
79691,0.038
79692,0.968
79693,0.042
79694,0.002
79695,0
79696,0.006
79697,0.112
79698,0
79699,0
79700,0
79701,0.01
79702,0.054
79703,0.954
79704,0.008
79705,0.002
79706,0.04
79707,0.914
79708,0.002
79709,0.09
79710,0
79711,0.04
79712,0.022
79713,0.008
79714,0.004
79715,0.02
79716,0.008
79717,0.944
79718,0.022
79719,0.042
79720,0.066
79721,0.038
79722,0.882
79723,0.004
79724,0.986
79725,0.944
79726,0.124
79727,0.002
79728,0.032
79729,0.032
79730,0
79731,0
79732,0
79733,0.256
79734,0.03
79735,0.094
79736,0.01
79737,0
79738,0.02
79739,0.006
79740,0
79741,0.048
79742,0.14
79743,0.034
79744,0.352
79745,0.042
79746,0.906
79747,0.056
79748,0
79749,0.046
79750,0.076
79751,0.066
79752,0.126
79753,0.106
79754,0.006
79755,0.096
79756,0.002
79757,0.016
79758,0.002
79759,0.22
79760,0.992
79761,0.036
79762,0
79763,0.05
79764,0.054
79765,0.758
79766,0.022
79767,0.004
79768,0.068
79769,0.022
79770,0.008
79771,0.004
79772,0.004
79773,0
79774,0.164
79775,0
79776,0.816
79777,0.018
79778,0.004
79779,0.902
79780,0.1
79781,0
79782,0.966
79783,0.116
79784,0.944
79785,0.002
79786,0.132
79787,0.022
79788,0.026
79789,0.94
79790,0.112
79791,0.126
79792,0.186
79793,0.01
79794,0.17
79795,0.012
79796,0.058
79797,0.07
79798,0
79799,0.036
79800,0.026
79801,0.968
79802,0.002
79803,0.004
79804,0.382
79805,0.172
79806,0.03
79807,0.394
79808,0.06
79809,0.244
79810,0.004
79811,0.138
79812,0.002
79813,0.002
79814,0.122
79815,0.14
79816,0.826
79817,0.046
79818,0.04
79819,0.156
79820,0.05
79821,0.006
79822,0.01
79823,0.048
79824,0.312
79825,0.03
79826,0.97
79827,0.024
79828,0.01
79829,0.05
79830,0.042
79831,0.236
79832,0.964
79833,0.156
79834,0.03
79835,0.374
79836,0.098
79837,0.004
79838,0.02
79839,0.956
79840,0.054
79841,0.978
79842,0.016
79843,0.002
79844,0.004
79845,0.208
79846,0.012
79847,0.982
79848,0.082
79849,0.024
79850,0.198
79851,0.098
79852,0.016
79853,0
79854,0.072
79855,0.002
79856,0
79857,0.006
79858,0.002
79859,0.036
79860,0.002
79861,0.012
79862,0.984
79863,0.018
79864,0.006
79865,0.002
79866,0.014
79867,0.002
79868,0.974
79869,0.018
79870,0.09
79871,0.038
79872,0
79873,0.192
79874,0.1
79875,0.962
79876,0.014
79877,0.066
79878,0.022
79879,0.032
79880,0.002
79881,0.016
79882,0
79883,0.014
79884,0.026
79885,0.988
79886,0.006
79887,0.864
79888,0.064
79889,0.002
79890,0.006
79891,0
79892,0.052
79893,0.044
79894,0
79895,0.106
79896,0.026
79897,0.056
79898,0.01
79899,0
79900,0.164
79901,0.008
79902,0.016
