id,loan_status
75945,0.008
75946,0.004
75947,0
75948,0.004
75949,0
75950,0.21
75951,0.01
75952,0
75953,0.046
75954,0.002
75955,0.086
75956,0.07
75957,0.004
75958,0.228
75959,0.036
75960,0.062
75961,0.1
75962,0.066
75963,0.05
75964,0.054
75965,0.112
75966,0.064
75967,0.002
75968,0.02
75969,0.948
75970,0.11
75971,0.03
75972,0.016
75973,0.436
75974,0.01
75975,0.068
75976,0
75977,0.184
75978,0.084
75979,0.112
75980,0.908
75981,0
75982,0.01
75983,0.006
75984,0.024
75985,0.174
75986,0.932
75987,0.752
75988,0.03
75989,0.024
75990,0.01
75991,0.016
75992,0.004
75993,0.104
75994,0.002
75995,0.066
75996,0.004
75997,0.04
75998,0.954
75999,0.046
76000,0.194
76001,0.12
76002,0.002
76003,0.308
76004,0.974
76005,0.106
76006,0.002
76007,0.002
76008,0.012
76009,0.03
76010,0.002
76011,0.054
76012,0.242
76013,0.022
76014,0.122
76015,0.026
76016,0.038
76017,0.22
76018,0
76019,0.108
76020,0.022
76021,0.006
76022,0.054
76023,0.1
76024,0.134
76025,0.038
76026,0.022
76027,0.162
76028,0.01
76029,0.97
76030,0.938
76031,0.034
76032,0.002
76033,0.032
76034,0.002
76035,0.022
76036,0.184
76037,0.474
76038,0.146
76039,0.034
76040,0.058
76041,0.052
76042,0.544
76043,0.006
76044,0.034
76045,0.04
76046,0.006
76047,0.002
76048,0.054
76049,0
76050,0.98
76051,0.016
76052,0.348
76053,0.056
76054,0.996
76055,0.96
76056,0.132
76057,0.048
76058,0.65
76059,0.986
76060,0.068
76061,0.016
76062,0
76063,0.014
76064,0.01
76065,0.022
76066,0.034
76067,0.96
76068,0.002
76069,0.846
76070,0.402
76071,0.004
76072,0.028
76073,0.088
76074,0.018
76075,0.916
76076,0.008
76077,0.064
76078,0.028
76079,0.024
76080,0
76081,0.21
76082,0.01
76083,0.03
76084,0.852
76085,0.04
76086,0.052
76087,0.19
76088,0.128
76089,0.026
76090,0.036
76091,0.112
76092,0.07
76093,0.01
76094,0.882
76095,0.07
76096,0.01
76097,0.016
76098,0.086
76099,0.008
76100,0.018
76101,0.182
76102,0.056
76103,0.016
76104,0
76105,0.108
76106,0.066
76107,0.006
76108,0.002
76109,0.022
76110,0.034
76111,0.026
76112,0.552
76113,0.006
76114,0.028
76115,0
76116,0.266
76117,0.002
76118,0.002
76119,0.19
76120,0
76121,0.014
76122,0.99
76123,0.034
76124,0.006
76125,0
76126,0.026
76127,0.002
76128,0.008
76129,0
76130,0.078
76131,0.002
76132,0.002
76133,0.016
76134,0.068
76135,0.02
76136,0.194
76137,0.016
76138,0.02
76139,0.97
76140,0
76141,0.926
76142,0.058
76143,0.842
76144,0.006
76145,0.006
76146,0.198
76147,0
76148,0.666
76149,0.006
76150,0.008
76151,0.002
76152,0.24
76153,0.002
76154,0
76155,0
76156,0.002
76157,0.06
76158,0.252
76159,0.02
76160,0.052
76161,0.614
76162,0.082
76163,0
76164,0.186
76165,0.006
76166,0.002
76167,0.046
76168,0
76169,0.124
76170,0.142
76171,0.1
76172,0.022
76173,0.046
76174,0.868
76175,0.02
76176,0.006
76177,0.036
76178,0.782
76179,0.954
76180,0.346
76181,0.024
76182,0
76183,0.03
76184,0.006
76185,0
76186,0.006
76187,0.016
76188,0.076
76189,0.012
76190,0.004
76191,0.014
76192,0.016
76193,0.148
76194,0.012
76195,0.004
76196,0.446
76197,0.032
76198,0.086
76199,0.036
76200,0.15
76201,0.012
76202,0.036
76203,0.044
76204,0.032
76205,0.018
76206,0.056
76207,0.364
76208,0.982
76209,0.164
76210,0.046
76211,0.044
76212,0.004
76213,0.964
76214,0.028
76215,0.134
76216,0.028
76217,0.162
76218,0.098
76219,0.006
76220,0.286
76221,0.034
76222,0.084
76223,0.008
76224,0.974
76225,0.03
76226,0.406
76227,0.014
76228,0.192
76229,0.012
76230,0.068
76231,0.12
76232,0.142
76233,0.008
76234,0.01
76235,0.032
76236,0.032
76237,0.048
76238,0.008
76239,0.01
76240,0.182
76241,0.008
76242,0.01
76243,0.002
76244,0
76245,0.006
76246,0.036
76247,0.008
76248,0
76249,0.032
76250,0.05
76251,0.022
76252,0.12
76253,0.908
76254,0.716
76255,0.004
76256,0.3
76257,0.026
76258,0.006
76259,0
76260,0.152
76261,0.002
76262,0.002
76263,0.016
76264,0.01
76265,0.026
76266,0.674
76267,0.06
76268,0.038
76269,0.246
76270,0.012
76271,0.004
76272,0.02
76273,0.13
76274,0.142
76275,0.966
76276,0.158
76277,0.006
76278,0.022
76279,0
76280,0.29
76281,0.006
76282,0.068
76283,0.984
76284,0.058
76285,0.092
76286,0.038
76287,0.004
76288,0.326
76289,0.112
76290,0.012
76291,0.01
76292,0
76293,0.004
76294,0.06
76295,0
76296,0.008
76297,0.024
76298,0.02
76299,0.068
76300,0.004
76301,0.002
76302,0.968
76303,0.768
76304,0.02
76305,0.088
76306,0.264
76307,0.156
76308,0.008
76309,0.002
76310,0.028
76311,0.008
76312,0.022
76313,0.738
76314,0.046
76315,0.08
76316,0.066
76317,0
76318,0.002
76319,0.034
76320,0.072
76321,0.002
76322,0.074
76323,0.074
76324,0.808
76325,0.078
76326,0.176
76327,0.008
76328,0.936
76329,0.146
76330,0.002
76331,0.256
76332,0.01
76333,0.138
76334,0.002
76335,0.032
76336,0.062
76337,0.006
76338,0.064
76339,0.062
76340,0.06
76341,0
76342,0.102
76343,0.006
76344,0
76345,0.02
76346,0.956
76347,0.028
76348,0.05
76349,0.002
76350,0.366
76351,0
76352,0.972
76353,0.002
76354,0.004
76355,0.03
76356,0.98
76357,0.022
76358,0.08
76359,0
76360,0.246
76361,0
76362,0.032
76363,0.106
76364,0.022
76365,0.122
76366,0.148
76367,0.046
76368,0.042
76369,0.938
76370,0.174
76371,0.078
76372,0.048
76373,0.12
76374,0.06
76375,0
76376,0.092
76377,0.222
76378,0.04
76379,0.954
76380,0.004
76381,0.266
76382,0
76383,0.032
76384,0
76385,0.312
76386,0.018
76387,0.044
76388,0.004
76389,0.21
76390,0
76391,0.11
76392,0.014
76393,0.004
76394,0.01
76395,0.07
76396,0.01
76397,0.996
76398,0.028
76399,0.008
76400,0.216
76401,0.03
76402,0.022
76403,0
76404,0.562
76405,0.004
76406,0.306
76407,0.002
76408,0.012
76409,0.002
76410,0.066
76411,0.034
76412,0.808
76413,0.004
76414,0.058
76415,0.032
76416,0.008
76417,0.012
76418,0.006
76419,0.614
76420,0.932
76421,0.004
76422,0.008
76423,0.01
76424,0.076
76425,0.038
76426,0.012
76427,0.02
76428,0.074
76429,0.346
76430,0.006
76431,0.042
76432,0.062
76433,0.042
76434,0.736
76435,0.02
76436,0.108
76437,0.04
76438,0.01
76439,0.126
76440,0.014
76441,0.014
76442,0.126
76443,0.028
76444,0.512
76445,0
76446,0.002
76447,0.036
76448,0.828
76449,0
76450,0.93
76451,0.13
76452,0
76453,0.658
76454,0.002
76455,0.01
76456,0.136
76457,0.074
76458,0.07
76459,0.144
76460,0.002
76461,0.138
76462,0.994
76463,0.872
76464,0.194
76465,0.056
76466,0.008
76467,0.012
76468,0.186
76469,0.954
76470,0.042
76471,0.012
76472,0.042
76473,0.05
76474,0
76475,0.97
76476,0
76477,0.028
76478,0.992
76479,0.09
76480,0.02
76481,0.076
76482,0.984
76483,0.034
76484,0.044
76485,0
76486,0.006
76487,0.024
76488,0.152
76489,0.008
76490,0.026
76491,0.172
76492,0.014
76493,0.018
76494,0.332
76495,0.06
76496,0.01
76497,0.002
76498,0.004
76499,0.066
76500,0.008
76501,0.028
76502,0.2
76503,0.954
76504,0.074
76505,0.006
76506,0.656
76507,0.032
76508,0.004
76509,0.06
76510,0.376
76511,0.006
76512,0.782
76513,0.594
76514,0.926
76515,0.002
76516,0.982
76517,0.004
76518,0.002
76519,0
76520,0.004
76521,0.034
76522,0.022
76523,0.174
76524,0.058
76525,0.002
76526,0.034
76527,0.036
76528,0.926
76529,0
76530,0.174
76531,0.836
76532,0.066
76533,0.016
76534,0.006
76535,0.092
76536,0.106
76537,0.012
76538,0.002
76539,0.032
76540,0.778
76541,0.028
76542,0.11
76543,0
76544,0.004
76545,0.146
76546,0.014
76547,0.014
76548,0.002
76549,0.002
76550,0.002
76551,0.054
76552,0.076
76553,0
76554,0.972
76555,0.398
76556,0.042
76557,0.184
76558,0.036
76559,0.004
76560,0.002
76561,0.36
76562,0.05
76563,0.052
76564,0
76565,0.042
76566,0.042
76567,0.136
76568,0.008
76569,0.974
76570,0.022
76571,0.002
76572,0.006
76573,0.866
76574,0.042
76575,0
76576,0.002
76577,0.028
76578,0.02
76579,0.116
76580,0.004
76581,0.024
76582,0
76583,0
76584,0.022
76585,0.776
76586,0.012
76587,0.03
76588,0.014
76589,0.034
76590,0.95
76591,0.118
76592,0.026
76593,0.018
76594,0.01
76595,0.012
76596,0.102
76597,0.032
76598,0.648
76599,0.186
76600,0.66
76601,0.004
76602,0.024
76603,0.054
76604,0.636
76605,0.036
76606,0.018
76607,0.016
76608,1
76609,0
76610,0.034
76611,0.036
76612,0.644
76613,0.014
76614,0.002
76615,0.116
76616,0.006
76617,0.008
76618,0.036
76619,0.01
76620,0.078
76621,0.07
76622,0.006
76623,0.804
76624,0.06
76625,0.132
76626,0.024
76627,0.062
76628,0.082
76629,0.93
76630,0.196
76631,0
76632,0.004
76633,0.018
76634,0
76635,0.02
76636,0.028
76637,0.006
76638,0.01
76639,0.018
76640,0.184
76641,0.016
76642,0
76643,0.928
76644,0.012
76645,0.002
76646,0.068
76647,0.034
76648,0.004
76649,0.018
76650,0.026
76651,0.014
76652,0.004
76653,0.624
76654,0.944
76655,0.106
76656,0.152
76657,0.33
76658,0
76659,0.058
76660,0.002
76661,0.074
76662,0.018
76663,0
76664,0
76665,0.094
76666,0.052
76667,0.182
76668,0
76669,0
76670,0.002
76671,0.004
76672,0.13
76673,0.978
76674,0.04
76675,0.002
76676,0.044
76677,0.024
76678,0.048
76679,0.014
76680,0.018
76681,0.016
76682,0.09
76683,0.002
76684,0.102
76685,0.02
76686,0.032
76687,0.052
76688,0.002
76689,0.862
76690,0.194
76691,0.964
76692,0.004
76693,0.096
76694,0.172
76695,0.08
76696,0.024
76697,0.03
76698,0.082
76699,0.062
76700,0.036
76701,0.078
76702,0
76703,0.012
76704,0.014
76705,0.002
76706,0.026
76707,0.936
76708,0.036
76709,0.052
76710,0.002
76711,0.068
76712,0.04
76713,0.16
76714,0.024
76715,0.106
76716,0.234
76717,0.14
76718,0
76719,0.014
76720,0.006
76721,0.378
76722,0.004
76723,0.028
76724,0.012
76725,0.574
76726,0
76727,0
76728,0.024
76729,0.128
76730,0.144
76731,0.016
76732,0.034
76733,0.086
76734,0.236
76735,0
76736,0.026
76737,0.1
76738,0.004
76739,0.268
76740,0.082
76741,0.048
76742,0.058
76743,0.01
76744,0.008
76745,0
76746,0.088
76747,0.008
76748,0
76749,0.03
76750,0.014
76751,0.014
76752,0.048
76753,0.044
76754,0.068
76755,0.156
76756,0.042
76757,0.118
76758,0
76759,0.042
76760,0.04
76761,0.844
76762,0.048
76763,0.04
76764,0.032
76765,0.92
76766,0.002
76767,0.042
76768,0.012
76769,0.006
76770,0.078
76771,0.024
76772,0
76773,0
76774,0.104
76775,0.026
76776,0.976
76777,0.31
76778,0.004
76779,0.042
76780,0.988
76781,0.182
76782,0
76783,0.022
76784,0.024
76785,0
76786,0.254
76787,0.012
76788,0.192
76789,0.034
76790,0.01
76791,0.028
76792,0.014
76793,0.138
76794,0.21
76795,0.01
76796,0.022
76797,0.022
76798,0.16
76799,0.08
76800,0.012
76801,0.074
76802,0.086
76803,0.082
76804,0.984
76805,0.06
76806,0.184
76807,0.058
76808,0.016
76809,0.196
76810,0.178
76811,0.002
76812,0.048
76813,0.008
76814,0.004
76815,0.028
76816,0.064
76817,0
76818,0.224
76819,0.962
76820,0.014
76821,0.886
76822,0.012
76823,0.074
76824,0.562
76825,0.024
76826,0.052
76827,0.022
76828,0.002
76829,0
76830,0.026
76831,0.002
76832,0.002
76833,0.966
76834,0
76835,0.004
76836,0.168
76837,0.016
76838,0.028
76839,0
76840,0.042
76841,0.012
76842,0.006
76843,0
76844,0.712
76845,0.014
76846,0.032
76847,0.006
76848,0.018
76849,0.228
76850,0.022
76851,0.026
76852,0.022
76853,0.02
76854,0.03
76855,0
76856,0.012
76857,0.008
76858,0.132
76859,0.032
76860,0.028
76861,0
76862,0.028
76863,0.104
76864,0.004
76865,0.212
76866,0
76867,0.01
76868,0.002
76869,0.04
76870,0.954
76871,0.168
76872,0.246
76873,0.004
76874,0.86
76875,0.214
76876,0.01
76877,0.06
76878,0.014
76879,0.024
76880,0.012
76881,0.93
76882,0.084
76883,0.008
76884,0.002
76885,0.11
76886,0.008
76887,0
76888,0.004
76889,0.004
76890,0
76891,0.95
76892,0.022
76893,0
76894,0.006
76895,0.016
76896,0.036
76897,0.04
76898,0.03
76899,0.072
76900,0.098
76901,0.01
76902,0
76903,0.106
76904,0.308
76905,0.076
76906,0.066
76907,0.016
76908,0.018
76909,0.018
76910,0.034
76911,0.09
76912,0.984
76913,0.022
76914,0.796
76915,0.046
76916,0
76917,0.214
76918,0.01
76919,0.002
76920,0.086
76921,0
76922,0.042
76923,0.002
76924,0
76925,0.99
76926,0.12
76927,0.048
76928,0.252
76929,0.016
76930,0.156
76931,0.192
76932,0
76933,0.014
76934,0.002
76935,0.064
76936,0.07
76937,0.05
76938,0.004
76939,0.654
76940,0.002
76941,0.002
76942,0.036
76943,0.034
76944,0.136
76945,0.002
76946,0.094
76947,0.024
76948,0.82
76949,0.086
76950,0.084
76951,0.014
76952,0.004
76953,0.198
76954,0.016
76955,0.02
76956,0.006
76957,0.12
76958,0
76959,0.048
76960,0.002
76961,0.004
76962,0.168
76963,0.012
76964,0.024
76965,0.05
76966,0.018
76967,0.102
76968,0.212
76969,0.002
76970,0.018
76971,0.154
76972,0.01
76973,0
76974,0
76975,0.106
76976,0.172
76977,0.062
76978,0.024
76979,0.012
76980,0.004
76981,0
76982,0.988
76983,0
76984,0.002
76985,0.012
76986,0.096
76987,0.99
76988,0.08
76989,0.022
76990,0.002
76991,0.918
76992,0.002
76993,0.966
76994,0.012
76995,0.006
76996,0.014
76997,0.794
76998,0.12
76999,0.006
77000,0.018
77001,0.056
77002,0.016
77003,0.97
77004,0.156
77005,0.8
77006,0.032
77007,0.11
77008,0.954
77009,0.012
77010,0.002
77011,0.06
77012,0.294
77013,0.026
77014,0
77015,0.004
77016,0.6
77017,0.016
77018,0.01
77019,0.954
77020,0
77021,0.012
77022,0.006
77023,0.282
77024,0.024
77025,0.01
77026,0.148
77027,0.08
77028,0.03
77029,0.042
77030,0
77031,0.002
77032,0.018
77033,0.172
77034,0.998
77035,0.784
77036,0.006
77037,0.024
77038,0.012
77039,0.002
77040,0.002
77041,0
77042,0.062
77043,0.242
77044,0.024
77045,0.004
77046,0.122
77047,0.016
77048,0.458
77049,0.034
77050,0.044
77051,0
77052,0.002
77053,0.024
77054,0.002
77055,0
77056,0.054
77057,0.088
77058,0.034
77059,0.024
77060,0.068
77061,0.02
77062,0.086
77063,0.898
77064,0.214
77065,0
77066,0.748
77067,0.524
77068,0.046
77069,0.006
77070,0.008
77071,0
77072,0.038
77073,0.89
77074,0.02
77075,0.002
77076,0.052
77077,0
77078,0
77079,0.084
77080,0.026
77081,0.002
77082,0.012
77083,0.1
77084,0
77085,0.13
77086,0.088
77087,0.014
77088,0.228
77089,0.012
77090,0.018
77091,0.012
77092,0.042
77093,0.144
77094,0.058
77095,0.008
77096,0.038
77097,0.15
77098,0.132
77099,0.034
77100,0.088
77101,0.026
77102,0.208
77103,0.176
77104,0
77105,0.058
77106,0
77107,0.194
77108,0.2
77109,0.018
77110,0.044
77111,0.014
77112,0
77113,0.114
77114,0.068
77115,0.044
77116,0.054
77117,0.006
77118,0.242
77119,0.008
77120,0.044
77121,0.024
77122,0.018
77123,0.136
77124,0.002
77125,0.114
77126,0
77127,0.224
77128,0
77129,0
77130,0.944
77131,0.048
77132,0.008
77133,0
77134,0.006
77135,0.87
77136,0
77137,0
77138,0.004
77139,0.21
77140,0.832
77141,0.008
77142,0.99
77143,0.07
77144,0.002
77145,0.02
77146,0
77147,0.93
77148,0.004
77149,0.938
77150,0.002
77151,0.004
77152,0.966
77153,0.004
77154,0.374
77155,0.974
77156,0.024
77157,0.938
77158,0.032
77159,0.02
77160,0.012
77161,0.06
77162,0.032
77163,0.01
77164,0.048
77165,0.326
77166,0.036
77167,0.008
77168,0
77169,0.032
77170,0.554
77171,0.004
77172,0.086
77173,0.006
77174,0.14
77175,0.024
77176,0.064
77177,0.006
77178,0.32
77179,0.01
77180,0.01
77181,0.008
77182,0.126
77183,0.068
77184,0.036
77185,0.052
77186,0.02
77187,0.192
77188,0.016
77189,0.01
77190,0.018
77191,0.014
77192,0.002
77193,0.274
77194,0.01
77195,0.15
77196,0.01
77197,0.002
77198,0.468
77199,0.014
77200,0.25
77201,0.054
77202,0
77203,0.994
77204,0.164
77205,0.344
77206,0
77207,0.002
77208,0.024
77209,0.002
77210,0
77211,0.008
77212,0.432
77213,0.004
77214,0.008
77215,0
77216,0.048
77217,0.004
77218,0.016
77219,0
77220,0.004
77221,0.078
77222,0.168
77223,0.99
77224,0
77225,0.022
77226,0.05
77227,0.024
77228,0.014
77229,0.006
77230,0.016
77231,0.05
77232,0.058
77233,0.08
77234,0.158
77235,0.022
77236,0.002
77237,0.002
77238,0.032
77239,0.082
77240,0.038
77241,0.144
77242,0.008
77243,0.006
77244,0.002
77245,0.088
77246,0.008
77247,0
77248,0.074
77249,0.002
77250,0.476
77251,0.02
77252,0.004
77253,0.018
77254,0.968
77255,0.002
77256,0.046
77257,0.078
77258,0.052
77259,0.012
77260,0.006
77261,0.324
77262,0.148
77263,0.03
77264,0.858
77265,0.002
77266,0.012
77267,0.012
77268,0.006
77269,0.012
77270,0.004
77271,0.024
77272,0.014
77273,0.002
77274,0
77275,0.094
77276,0.346
77277,0.006
77278,0.086
77279,0.042
77280,0.04
77281,0.026
77282,0.032
77283,0.008
77284,0.024
77285,0.024
77286,0.228
77287,0.02
77288,0.004
77289,0.002
77290,0.012
77291,0.018
77292,0.012
77293,0.004
77294,0.03
77295,0.032
77296,0.076
77297,0.002
77298,0.23
77299,0.022
77300,0.084
77301,0.002
77302,0.04
77303,0
77304,0
77305,0.01
77306,0.014
77307,0.164
77308,0.004
77309,0
77310,0.202
77311,0.976
77312,0
77313,0
77314,0.038
77315,0.028
77316,0.966
77317,0.584
77318,0.004
77319,0
77320,0.002
77321,0.152
77322,0.122
77323,0.256
77324,0.028
77325,0.08
77326,0.326
77327,0.036
77328,0.04
77329,0.362
77330,0.018
77331,0.016
77332,0.954
77333,0.006
77334,0.004
77335,0.004
77336,0.138
77337,0
77338,0
77339,0.004
77340,0
77341,0.048
77342,0.006
77343,0.046
77344,0.032
77345,0.03
77346,0.038
77347,0.002
77348,0.034
77349,0.01
77350,0
77351,0.024
77352,0.066
77353,0
77354,0.002
77355,0.614
77356,0.086
77357,0.086
77358,0.086
77359,0.024
77360,0.008
77361,0.026
77362,0.008
77363,0.032
77364,0.766
77365,0.194
77366,0.028
77367,0.078
77368,0.018
77369,0.068
77370,0.17
77371,0.068
77372,0.082
77373,0.038
77374,0.004
77375,0.002
77376,0.136
77377,0.016
77378,0.058
77379,0.186
77380,0.994
77381,0.188
77382,0.174
77383,0.026
77384,0.898
77385,0
77386,0.128
77387,0.008
77388,0.006
77389,0.14
77390,0.016
77391,0.286
77392,0.148
77393,0.148
77394,0.204
77395,0.07
77396,0.082
77397,0.02
77398,0.098
77399,0.924
77400,0.006
77401,0.886
77402,0
77403,0.004
77404,0.196
77405,0.37
77406,0.008
77407,0
77408,0.194
77409,0
77410,0.008
77411,0.016
77412,0
77413,0.032
77414,0.146
77415,0.026
77416,0
77417,0.066
77418,0
77419,0.02
77420,0.912
77421,0.038
77422,0.004
77423,0.012
77424,0.078
77425,0.136
77426,0
77427,0.034
77428,0.002
77429,0.046
77430,0.004
77431,0.004
77432,0.002
77433,0.026
77434,0.062
77435,0.008
77436,0.116
77437,0.02
77438,0.01
77439,0.024
77440,0.032
77441,0.958
77442,0.06
77443,0.004
77444,0.024
77445,0.016
77446,0.974
77447,0
77448,0.03
77449,0.02
77450,0.932
77451,0.052
77452,0.02
77453,0.032
77454,0.044
77455,0.024
77456,0.076
77457,0
77458,0
77459,0.008
77460,0.002
77461,0.982
77462,0.024
77463,0.034
77464,0.056
77465,0.004
77466,0.01
77467,0.06
77468,0.078
77469,0.32
77470,0.042
77471,0.934
77472,0.994
77473,0.016
77474,0.972
77475,0.002
77476,0.06
77477,0.036
77478,0
77479,0.002
77480,0.016
77481,0.008
77482,0.058
77483,0.002
77484,0.006
77485,0.09
77486,0.018
77487,0.022
77488,0.076
77489,0.264
77490,0.996
77491,0.036
77492,0.082
77493,0
77494,0.032
77495,0.128
77496,0.048
77497,0.006
77498,0
77499,0.01
77500,0.028
77501,0.006
77502,0.876
77503,0.004
77504,0.066
77505,0.238
77506,0.018
77507,0
77508,0.012
77509,0.21
77510,0.952
77511,0.004
77512,0.796
77513,0
77514,0.048
77515,0.414
77516,0.028
77517,0.008
77518,0.91
77519,0.994
77520,0.796
77521,0.052
77522,0.01
77523,0.008
77524,0.01
77525,0.98
77526,0
77527,0.006
77528,0.002
77529,0.008
77530,0.14
77531,0.002
77532,0.018
77533,0.166
77534,0.01
77535,0
77536,0.018
77537,0.018
77538,0.084
77539,0.002
77540,0.298
77541,0.18
77542,0.03
77543,0.014
77544,0.934
77545,0.012
77546,0.2
77547,0.038
77548,0.016
77549,0.04
77550,0.002
77551,0.004
77552,0.1
77553,0.08
77554,0.314
77555,0.542
77556,0.012
77557,0.02
77558,0.03
77559,0.01
77560,0.236
77561,0.504
77562,0.124
77563,0.134
77564,0.01
77565,0.114
77566,0.008
77567,0.122
77568,0.03
77569,0.002
77570,0
77571,0.01
77572,0.014
77573,0.034
77574,0.088
77575,0.934
77576,0.238
77577,0.018
77578,0.936
77579,0.034
77580,0.066
77581,0.04
77582,0.01
77583,0.822
77584,0.024
77585,0.1
77586,0
77587,0.188
77588,0.07
77589,0.006
77590,0.136
77591,0.452
77592,0.008
77593,0.08
77594,0.728
77595,0.784
77596,0.208
77597,0.074
77598,0
77599,0.952
77600,0
77601,0.01
77602,0.244
77603,0.04
77604,0.002
77605,0.052
77606,0.054
77607,0.934
77608,0.742
77609,0.01
77610,0.008
77611,0.06
77612,0.02
77613,0.004
77614,0.012
77615,0.024
77616,0.32
77617,0.044
77618,0.024
77619,0.002
77620,0.022
77621,0.002
77622,0.046
77623,0.032
77624,0.046
77625,0.112
77626,0.374
77627,0.018
77628,0.004
77629,0.09
77630,0.026
77631,0.122
77632,0.162
77633,0.036
77634,0.926
77635,0
77636,0.062
77637,0.106
77638,0.688
77639,0.116
77640,0.018
77641,0.084
77642,0.008
77643,0.824
77644,0.058
77645,0.022
77646,0.032
77647,0.022
77648,0.792
77649,0.016
77650,0.83
77651,0.116
77652,0.064
77653,0.016
77654,0.958
77655,0.006
77656,0.004
77657,0.022
77658,0.14
77659,0.076
77660,0
77661,0.034
77662,0.016
77663,0.04
77664,0.006
77665,0.022
77666,0.006
77667,0.006
77668,0.072
77669,0.128
77670,0.202
77671,0.006
77672,0.07
77673,0.012
77674,0.02
77675,0.002
77676,0.004
77677,0.006
77678,0.028
77679,0.024
77680,0.006
77681,0.032
77682,0.24
77683,0.09
77684,0.002
77685,0.002
77686,0
77687,0
77688,0.976
77689,0.048
77690,0.05
77691,0.872
77692,0.93
77693,0
77694,0.952
77695,0.006
77696,0.008
77697,0.054
77698,0.02
77699,0.004
77700,0
77701,0.118
77702,0.032
77703,0.002
77704,0.056
77705,0.202
77706,0.152
77707,0.096
77708,0.024
77709,0.526
77710,0.014
77711,0
77712,0.008
77713,0.006
77714,0.004
77715,0.6
77716,0.062
77717,0.08
77718,0.876
77719,0.346
77720,0.098
77721,0.03
77722,0.036
77723,0.014
77724,0.072
77725,0.01
77726,0.092
77727,0.374
77728,0.002
77729,0.012
77730,0.032
77731,0.044
77732,0
77733,0.002
77734,0.072
77735,0.01
77736,0
77737,0.008
77738,0.054
77739,0.09
77740,0.198
77741,0.004
77742,0.058
77743,0.026
77744,0.016
77745,0
77746,0.004
77747,0.018
77748,0.956
77749,0.964
77750,0.006
77751,0.002
77752,0.958
77753,0.004
77754,0.02
77755,0
77756,0
77757,0.01
77758,0.03
77759,0.104
77760,0
77761,0.83
77762,0.06
77763,0.002
77764,0.148
77765,0.07
77766,0.048
77767,0.886
77768,0.504
77769,0.02
77770,0.016
77771,0.978
77772,0.884
77773,0.072
77774,0.046
77775,0.214
77776,0.018
77777,0.046
77778,0.004
77779,0.01
77780,0.092
77781,0.06
77782,0.074
77783,0.008
77784,0.498
77785,0.074
77786,0.002
77787,0.078
77788,0.004
77789,0.018
77790,0.006
77791,0.02
77792,0.002
77793,0.678
77794,0.066
77795,0
77796,0.806
77797,0.062
77798,0.012
77799,0.952
77800,0.072
77801,0.004
77802,0.954
77803,0.026
77804,0.02
77805,0.01
77806,0.074
77807,0.934
77808,0.064
77809,0.006
77810,0.052
77811,0.062
77812,0.02
77813,0.03
77814,0
77815,0
77816,0
77817,0.242
77818,0.006
77819,0.022
77820,0.832
77821,0.078
77822,0.014
77823,0.046
77824,0
77825,0.028
77826,0
77827,0.076
77828,0.002
77829,0.004
77830,0.014
77831,0.022
77832,0.018
77833,0.002
77834,0.072
77835,0.018
77836,0.11
77837,0.004
77838,0.006
77839,0.11
77840,0.04
77841,0
77842,0.206
77843,0.044
77844,0.012
77845,0.08
77846,0.012
77847,0.862
77848,0.01
77849,0.008
77850,0.014
77851,0.916
77852,0.062
77853,0.012
77854,0.008
77855,0
77856,0.054
77857,0.004
77858,0.086
77859,0.05
77860,0.806
77861,0.892
77862,0.002
77863,0.164
77864,0.698
77865,0.002
77866,0.03
77867,0
77868,0.092
77869,0.018
77870,0.004
77871,0.04
77872,0.048
77873,0.932
77874,0.012
77875,0.042
77876,0.034
77877,0.022
77878,0
77879,0.156
77880,0.014
77881,0.018
77882,0.244
77883,0.024
77884,0.74
77885,0.052
77886,0.006
77887,0.004
77888,0.15
77889,0.02
77890,0.004
77891,0.04
77892,0.966
77893,0
77894,0.018
77895,0.052
77896,0
77897,0.002
77898,0.196
77899,0
77900,0.128
77901,0.004
77902,0.012
77903,0.028
77904,0.188
77905,0
77906,0.036
77907,0.004
77908,0.03
77909,0.006
77910,0.014
77911,0.008
77912,0.228
77913,0.078
77914,0.002
77915,0.966
77916,0.006
77917,0.134
77918,0.01
77919,0
77920,0.006
77921,0.086
77922,0.018
77923,0.026
77924,0.02
77925,0.004
77926,0.018
77927,0.004
77928,0.018
77929,0.01
77930,0.048
77931,0.052
77932,0.05
77933,0.252
77934,0.006
77935,0.022
77936,0.052
77937,0.068
77938,0.26
77939,0.026
77940,0.038
77941,0.01
77942,0
77943,0.004
77944,0.1
77945,0
77946,0.024
77947,0.146
77948,0.87
77949,0.188
77950,0.002
77951,0.134
77952,0.008
77953,0.042
77954,0.022
77955,0.08
77956,0.014
77957,0.94
77958,0.028
77959,0.018
77960,0.014
77961,0.076
77962,0.032
77963,0.002
77964,0.002
77965,0.132
77966,0.004
77967,0.076
77968,0.004
77969,0.004
77970,0.094
77971,0.03
77972,0.072
77973,0.002
77974,0.752
77975,0
77976,0.016
77977,0.02
77978,0.004
77979,0.036
77980,0.012
77981,0.002
77982,0.006
77983,0.004
77984,0.044
77985,0.062
77986,0.06
77987,0.012
77988,0.014
77989,0.044
77990,0.012
77991,0.024
77992,0
77993,0.978
77994,0.968
77995,0.174
77996,0.026
77997,0.012
