id,loan_status
78674,0.006
78675,0.464
78676,0.02
78677,0.932
78678,0.092
78679,0.01
78680,0.01
78681,0.046
78682,0.018
78683,0.018
78684,0.9
78685,0
78686,0
78687,0.6
78688,0.048
78689,0.034
78690,0.214
78691,0.016
78692,0.026
78693,0.752
78694,0.008
78695,0.946
78696,0.028
78697,0.052
78698,0.002
78699,0
78700,0.038
78701,0.01
78702,0.006
78703,0
78704,0.024
78705,0.002
78706,0.134
78707,0.018
78708,0.072
78709,0.004
78710,0.014
78711,0.042
78712,0
78713,0.86
78714,0.018
78715,0.016
78716,0.004
78717,0.05
78718,0
78719,0.024
78720,0.026
78721,0.976
78722,0.026
78723,0.952
78724,0.796
78725,0.02
78726,0.002
78727,0.006
78728,0
78729,0.01
78730,0.95
78731,0.002
78732,0.014
78733,0.022
78734,0.006
78735,0.86
78736,0.068
78737,0.072
78738,0
78739,0.04
78740,0.698
78741,0.028
78742,0.974
78743,0.008
78744,0.022
78745,0.074
78746,0.002
78747,0.096
78748,0.006
78749,0.492
78750,0.848
78751,0.298
78752,0.004
78753,0
78754,0.008
78755,0.404
78756,0.006
78757,0.004
78758,0.016
78759,0.066
78760,0.006
78761,0.01
78762,0
78763,0
78764,0.04
78765,0.048
78766,0.08
78767,0.976
78768,0.032
78769,0.682
78770,0
78771,0.002
78772,0.018
78773,0
78774,0.002
78775,0.008
78776,0
78777,0.02
78778,0.028
78779,0.004
78780,0.124
78781,0.214
78782,0.99
78783,0.068
78784,0.176
78785,0.066
78786,0.174
78787,0.404
78788,0.002
78789,0.036
78790,0.468
78791,0.164
78792,0.026
78793,0.01
78794,0
78795,0.316
78796,0.998
78797,0.022
78798,0.004
78799,0.004
78800,0
78801,0.362
78802,0.034
78803,0.02
78804,0.006
78805,0.002
78806,1
78807,0.242
78808,0.034
78809,0.01
78810,0.024
78811,0.054
78812,0.1
78813,0.11
78814,0.002
78815,0.008
78816,0.18
78817,0.014
78818,0.974
78819,0.014
78820,0.014
78821,0
78822,0.058
78823,0.76
78824,0.064
78825,0.914
78826,0.024
78827,0
78828,0.014
78829,0
78830,0
78831,0.054
78832,0.032
78833,0.004
78834,0.002
78835,0.038
78836,0
78837,0.002
78838,0.104
78839,0
78840,0.052
78841,0.026
78842,0.062
78843,0.032
78844,0.002
78845,0.006
78846,0.002
78847,0.01
78848,0.098
78849,0.002
78850,0
78851,0.022
78852,0.02
78853,0.002
78854,0.39
78855,0.196
78856,0.028
78857,0.026
78858,0
78859,0.074
78860,0.01
78861,0
78862,0.012
78863,0.022
78864,0
78865,0.012
78866,0.012
78867,0.036
78868,0.004
78869,0.988
78870,0.004
78871,0.002
78872,0.004
78873,0.002
78874,0
78875,0
78876,0.094
78877,0
78878,0.004
78879,0.024
78880,0.792
78881,0.998
78882,0.11
78883,0.918
78884,0.032
78885,0.024
78886,0.092
78887,0.1
78888,0.014
78889,0.014
78890,0.068
78891,0.016
78892,0.002
78893,0.002
78894,0.024
78895,0.972
78896,0.002
78897,0.048
78898,0.01
78899,0.004
78900,0.952
78901,0.01
78902,0.068
78903,0
78904,0.032
78905,0.03
78906,0.014
78907,0.118
78908,0.016
78909,0.062
78910,0.006
78911,0
78912,0.02
78913,0.002
78914,0.338
78915,0.092
78916,0.006
78917,0.014
78918,0.022
78919,0.002
78920,0.79
78921,0.098
78922,0.022
78923,0.004
78924,0.984
78925,0
78926,0.04
78927,0.01
78928,0.01
78929,0.002
78930,0.016
78931,0.034
78932,0.068
78933,0.002
78934,0.568
78935,0.014
78936,0.11
78937,0
78938,0.008
78939,0.008
78940,0.036
78941,0.004
78942,0
78943,0.002
78944,0.008
78945,0.098
78946,0.008
78947,0.004
78948,0.052
78949,0.98
78950,0.17
78951,0.002
78952,0.008
78953,0.914
78954,0.016
78955,0.018
78956,0.014
78957,0.016
78958,0
78959,0.08
78960,0.286
78961,0
78962,0.032
78963,0
78964,0.026
78965,0.03
78966,0.51
78967,0.016
78968,0.006
78969,0
78970,0.968
78971,0
78972,0
78973,0
78974,0.526
78975,0.792
78976,0.002
78977,0.024
78978,0
78979,0.004
78980,0.038
78981,0.148
78982,0.004
78983,0.002
78984,0.002
78985,0.016
78986,0.782
78987,0
78988,0.946
78989,0
78990,0.006
78991,0.128
78992,0.042
78993,0.026
78994,0.118
78995,0.004
78996,0.01
78997,0.02
78998,0.004
78999,0
79000,0
79001,0
79002,0.02
79003,0.014
79004,0.076
79005,0.004
79006,0.01
79007,0.274
79008,0.092
79009,0
79010,0.012
79011,0.022
79012,0.004
79013,0.128
79014,0.01
79015,0
79016,0.036
79017,0.036
79018,0
79019,0.014
79020,0.664
79021,0
79022,0.068
79023,0
79024,0.004
79025,0
79026,0.032
79027,0.008
79028,0.782
79029,0
79030,0.026
79031,0.456
79032,0.908
79033,0.03
79034,0.038
79035,0.004
79036,0
79037,0.832
79038,0.01
79039,0.024
79040,0.174
79041,0.008
79042,0.002
79043,0.006
79044,0.26
79045,0.22
79046,0.144
79047,0.004
79048,0.016
79049,0.158
79050,0.22
79051,0.002
79052,0.034
79053,0.046
79054,0.602
79055,0.008
79056,0.028
79057,0.02
79058,0
79059,0.24
79060,0.002
79061,0.002
79062,0.098
79063,0.012
79064,0.146
79065,0.01
79066,0.01
79067,0.002
79068,0.006
79069,0.218
79070,0.06
79071,0.142
79072,0
79073,0.118
79074,0.982
79075,0.016
79076,0.438
79077,0.004
79078,0.014
79079,0.008
79080,0.016
79081,0.002
79082,0
79083,0.19
79084,0
79085,0.944
79086,0.976
79087,0.936
79088,0
79089,0.002
79090,0.246
79091,0.016
79092,0.018
79093,0.752
79094,0.002
79095,0.02
79096,0.02
79097,0.078
79098,0.874
79099,0.924
79100,0
79101,0.14
79102,0.018
79103,0.18
79104,0
79105,0.008
79106,0.008
79107,0.016
79108,0
79109,0.004
79110,0.052
79111,0.016
79112,0
79113,0.06
79114,0
79115,0.098
79116,0
79117,0.118
79118,0.006
79119,0.826
79120,0.002
79121,0.01
79122,0.006
79123,0
79124,0.002
79125,0.016
79126,0
79127,0.862
79128,0.002
79129,0.044
79130,0.028
79131,0.022
79132,0.032
79133,0.204
79134,0.004
79135,0.13
79136,0.046
79137,0.002
79138,0.016
79139,0.1
79140,0.242
79141,0
79142,0
79143,0.006
79144,0.04
79145,0.004
79146,0.046
79147,0.126
79148,0
79149,0.128
79150,0.054
79151,0.026
79152,0.004
79153,0.024
79154,0.012
79155,0.042
79156,0.078
79157,0.08
79158,0.008
79159,0.086
79160,0.002
79161,0.118
79162,0.002
79163,0.062
79164,0.016
79165,0.022
79166,0.002
79167,0.06
79168,0.018
79169,0.008
79170,0.018
79171,0
79172,0.04
79173,0.138
79174,0.948
79175,0.014
79176,0.002
79177,0.772
79178,0.094
79179,0.004
79180,0.062
79181,0.108
79182,0.006
79183,0.008
79184,0.026
79185,0.04
79186,0
79187,0.024
79188,0.162
79189,0.028
79190,0.012
79191,0.028
79192,0.968
79193,0.022
79194,0.146
79195,0.102
79196,0.14
79197,0.008
79198,0.538
79199,0.026
79200,0.026
79201,0.01
79202,0.01
79203,0.05
79204,0.006
79205,0
79206,0.128
79207,0.1
79208,0.026
79209,0.922
79210,0.05
79211,0
79212,0.232
79213,0.054
79214,0.014
79215,0
79216,0.212
79217,0.208
79218,0
79219,0.07
79220,0
79221,0.006
79222,0.968
79223,0.02
79224,0.026
79225,0
79226,0.398
79227,0.116
79228,0.022
79229,0.034
79230,0.066
79231,0.23
79232,0.128
79233,0.002
79234,0.06
79235,0.012
79236,0.106
79237,0.028
79238,0.638
79239,0.014
79240,0.006
79241,0.028
79242,0.988
79243,0.004
79244,0.1
79245,0.004
79246,0.002
79247,0.256
79248,0.01
79249,0.02
79250,0.012
79251,0.002
79252,0.936
79253,0.002
79254,0
79255,0.002
79256,0.09
79257,0.992
79258,0.008
79259,0.018
79260,0.112
79261,0.014
79262,0.096
79263,0
79264,0.002
79265,0.056
79266,0.832
79267,0.002
79268,0.006
79269,0.944
79270,0.01
79271,0.04
79272,0.01
79273,0.96
79274,0.12
79275,0.024
79276,0
79277,0.046
79278,0.092
79279,0.01
79280,0.022
79281,0.006
79282,0.04
79283,0.082
79284,0.014
79285,0.376
79286,0.266
79287,0.006
79288,0.072
79289,0.004
79290,0
79291,0
79292,0.002
79293,0.002
79294,0.776
79295,0.008
79296,0.144
79297,0
79298,0.008
79299,0.28
79300,0.018
79301,0
79302,1
79303,0.002
79304,0.05
79305,0
79306,0.006
79307,0.026
79308,0.014
79309,0.004
79310,0.09
79311,0.012
79312,0.06
79313,0.334
79314,0.072
79315,0.008
79316,0.004
79317,0.024
79318,0.09
79319,0.052
79320,0.944
79321,0.996
79322,0.946
79323,0.006
79324,0.25
79325,0.03
79326,0
79327,0
79328,0.018
79329,0.002
79330,0.014
79331,0
79332,0.978
79333,0
79334,0.018
79335,0.012
79336,0
79337,0.01
79338,0.004
79339,0.182
79340,0
79341,0.026
79342,0.08
79343,0.062
79344,0.01
79345,0
79346,0.014
79347,0.144
79348,0.16
79349,0.024
79350,0.03
79351,0.008
79352,0.012
79353,0.02
79354,0.034
79355,0.036
79356,0.008
79357,0
79358,0
79359,0.178
79360,0.004
79361,0.03
79362,0.002
79363,0.002
79364,0.984
79365,0
79366,0.978
79367,0.002
79368,0.122
79369,0.002
79370,0.06
79371,0.84
79372,0.024
79373,0.004
79374,0.072
79375,0.964
79376,0.006
79377,0.052
79378,0.008
79379,0.018
79380,0.01
79381,0.058
79382,0.422
79383,0.61
79384,0.942
79385,0.004
79386,0.982
79387,0.046
79388,0.044
79389,0.008
79390,0.044
79391,0.928
79392,0.006
79393,0.004
79394,0.006
79395,0.092
79396,0.002
79397,0.018
79398,0.006
79399,0.012
79400,0.006
79401,0.992
79402,0.012
79403,0.912
79404,0.006
79405,0.052
79406,0.002
79407,0.002
79408,0.034
79409,0.23
79410,0.036
79411,0.002
79412,0.018
79413,0
79414,0.004
79415,0
79416,0.002
79417,0.094
79418,0.098
79419,0.008
79420,0.014
79421,0
79422,0.75
79423,0.006
79424,0.022
79425,0.088
79426,0
79427,0.012
79428,0.028
79429,0.032
79430,0.002
79431,0.898
79432,0.008
79433,0.04
79434,0.004
79435,0.274
79436,0.002
79437,0.04
79438,0.002
79439,0.16
79440,0
79441,0.318
79442,0.004
79443,0.188
79444,0
79445,0.06
79446,0.026
79447,0.018
79448,0
79449,0.012
79450,0.092
79451,0.002
79452,0.122
79453,0.136
79454,0
79455,0.004
79456,0.014
79457,0.012
79458,0.014
79459,0.666
79460,0
79461,0.92
79462,0.022
79463,0
79464,0.002
79465,0.014
79466,0.002
79467,0.016
79468,0.038
79469,0.006
79470,0.124
79471,0.034
79472,0.006
79473,0.494
79474,0
79475,0.008
79476,0.974
79477,0.966
79478,0
79479,0.052
79480,0.026
79481,0.004
79482,0.032
79483,0
79484,0
79485,0.074
79486,0.502
79487,0.048
79488,0.01
79489,0.002
79490,0.006
79491,0.248
79492,0.004
79493,0.814
79494,0.922
79495,0
79496,0.03
79497,0.324
79498,0.062
79499,0.988
79500,0.024
79501,0.062
79502,0
79503,0.006
79504,0.15
79505,0.082
79506,0.02
79507,0.002
79508,0
79509,0.006
79510,0.016
79511,0.016
79512,0
79513,0.008
79514,0.012
79515,0.062
79516,0.018
79517,0.004
79518,0
79519,0
79520,0
79521,0.058
79522,0
79523,0.42
79524,0.006
79525,0.042
79526,0
79527,0.01
79528,0.076
79529,0.868
79530,0.008
79531,0.008
79532,0.012
79533,0.008
79534,0.06
79535,0.84
79536,0
79537,0.02
79538,0.002
79539,0.924
79540,0.016
79541,0
79542,0.006
79543,0.684
79544,0.004
79545,0.738
79546,0.958
79547,0.03
79548,0.014
79549,0.038
79550,0.08
79551,0.054
79552,0.092
79553,0
79554,0
79555,0
79556,0.88
79557,0.044
79558,0.02
79559,0.002
79560,0.016
79561,0.11
79562,0
79563,0.004
79564,0.994
79565,0.156
79566,0.024
79567,0
79568,0.014
79569,0
79570,0.326
79571,0.01
79572,0.004
79573,0.014
79574,0.014
79575,0.004
79576,0.072
79577,0.098
79578,0.002
79579,0.012
79580,0.018
79581,0.014
79582,0.876
79583,0.01
79584,0.014
79585,0.022
79586,0.098
79587,0.004
79588,0.06
79589,0.256
79590,0.014
79591,0.588
79592,0.006
79593,0.034
79594,0.006
79595,0.656
79596,0.07
79597,0.078
79598,0.018
79599,0.034
79600,0.04
79601,0.086
79602,0.26
79603,0.11
79604,0.004
79605,0.08
79606,0.97
79607,0.042
79608,0.014
79609,0.112
79610,0.038
79611,0
79612,0.002
79613,0.726
79614,0.106
79615,0.006
79616,0.004
79617,0.014
79618,0.028
79619,0.894
79620,0.032
79621,0.024
79622,0.008
79623,0.032
79624,0.148
79625,0.004
79626,0.01
79627,0.026
79628,0.004
79629,0
79630,0.05
79631,0.908
79632,0.002
79633,0.294
79634,0.018
79635,0.872
79636,0.004
79637,0.002
79638,0.044
79639,0.03
79640,0.01
79641,0.648
79642,0.048
79643,0.184
79644,0.198
79645,0.08
79646,0.01
79647,0.008
79648,0.842
79649,0.036
79650,0.026
79651,0
79652,0.038
79653,0.06
79654,0.006
79655,0.006
79656,0
79657,0.052
79658,0.002
79659,0.002
79660,0.01
79661,0.042
79662,0.026
79663,0.022
79664,0.002
79665,0.844
79666,0.274
79667,0.01
79668,0.336
79669,0.006
79670,0.164
79671,0.708
79672,0
79673,0.052
79674,0.01
79675,0.118
79676,0.806
79677,0.252
79678,0.002
79679,0.172
79680,0.088
79681,0.02
79682,0.066
79683,0.06
79684,0.006
79685,0
79686,0.016
79687,0.68
79688,0.064
79689,0.01
79690,0.044
79691,0.008
79692,0.968
79693,0.046
79694,0
79695,0.004
79696,0.006
79697,0.046
79698,0
79699,0.014
79700,0.002
79701,0.012
79702,0.012
79703,0.936
79704,0.006
79705,0
79706,0.016
79707,0.816
79708,0.028
79709,0.05
79710,0
79711,0.026
79712,0.004
79713,0.004
79714,0.098
79715,0.018
79716,0.006
79717,0.93
79718,0.002
79719,0.018
79720,0.076
79721,0.056
79722,0.828
79723,0.022
79724,0.83
79725,0.7
79726,0.06
79727,0.006
79728,0.028
79729,0.012
79730,0.002
79731,0
79732,0
79733,0.224
79734,0.054
79735,0.166
79736,0.002
79737,0
79738,0.018
79739,0.006
79740,0
79741,0.012
79742,0.196
79743,0.006
79744,0.328
79745,0.044
79746,0.964
79747,0.058
79748,0
79749,0.024
79750,0.068
79751,0.078
79752,0.04
79753,0.038
79754,0.002
79755,0.122
79756,0.002
79757,0.014
79758,0
79759,0.11
79760,0.998
79761,0.018
79762,0
79763,0.018
79764,0.032
79765,0.874
79766,0.064
79767,0.018
79768,0.1
79769,0.014
79770,0
79771,0.002
79772,0
79773,0
79774,0.038
79775,0.006
79776,0.648
79777,0.022
79778,0.004
79779,0.942
79780,0.034
79781,0
79782,0.934
79783,0.088
79784,0.81
79785,0.002
79786,0.1
79787,0.036
79788,0.004
79789,0.912
79790,0.104
79791,0.118
79792,0.352
79793,0.002
79794,0.11
79795,0.002
79796,0.048
79797,0.018
79798,0
79799,0.036
79800,0.016
79801,0.924
79802,0.002
79803,0.002
79804,0.372
79805,0.136
79806,0.01
79807,0.104
79808,0.03
79809,0.116
79810,0.006
79811,0.172
79812,0
79813,0
79814,0.122
79815,0.166
79816,0.868
79817,0.014
79818,0.01
79819,0.07
79820,0.042
79821,0.002
79822,0.01
79823,0.106
79824,0.236
79825,0.006
79826,0.968
79827,0.002
79828,0.014
79829,0.014
79830,0.014
79831,0.096
79832,0.976
79833,0.058
79834,0.05
79835,0.382
79836,0.034
79837,0.014
79838,0.014
79839,0.98
79840,0.008
79841,0.868
79842,0.036
79843,0
79844,0.016
79845,0.168
79846,0.01
79847,0.936
79848,0.01
79849,0.01
79850,0.072
79851,0.032
79852,0
79853,0.002
79854,0.046
79855,0.004
79856,0.002
79857,0.002
79858,0.006
79859,0.008
79860,0
79861,0.008
79862,0.99
79863,0.01
79864,0.028
79865,0.004
79866,0.016
79867,0.004
79868,0.962
79869,0.05
79870,0.042
79871,0.022
79872,0
79873,0.066
79874,0.064
79875,0.946
79876,0.014
79877,0.018
79878,0.014
79879,0
79880,0.004
79881,0.01
79882,0
79883,0.008
79884,0.006
79885,0.99
79886,0
79887,0.838
79888,0.07
79889,0
79890,0.004
79891,0.004
79892,0.02
79893,0.036
79894,0.004
79895,0.112
79896,0.012
79897,0.038
79898,0.012
79899,0.002
79900,0.024
79901,0.01
79902,0.024
79903,0.028
79904,0.08
79905,0.278
79906,0.008
79907,0.044
79908,0.006
79909,0.156
79910,0
79911,0.126
79912,0.046
79913,0.97
79914,0.042
79915,0
79916,0.12
79917,0.002
79918,0.008
79919,0.032
79920,0
79921,0.382
79922,0.002
79923,0.018
79924,0.21
79925,0
79926,0.004
79927,0.004
79928,0.81
79929,0.918
79930,0
79931,0.106
79932,0.116
79933,0.054
79934,0.46
79935,0.002
79936,0.004
79937,0.018
79938,0.996
79939,0.92
79940,0.136
79941,0.002
79942,0.024
79943,0.032
79944,0.956
79945,0
79946,0.018
79947,0.124
79948,0.004
79949,0
79950,0
79951,0
79952,0.008
79953,0.034
79954,0.034
79955,0.002
79956,0.214
79957,0.024
79958,0.01
79959,0
79960,0.004
79961,0.004
79962,0.118
79963,0
79964,0
79965,0.084
79966,0.162
79967,0.024
79968,0.044
79969,0
79970,0.012
79971,0.008
79972,0.126
79973,0.062
79974,0.002
79975,0.026
79976,0.014
79977,0.026
79978,0.006
79979,0.006
79980,0.898
79981,0
79982,0
79983,0.002
79984,0.032
79985,0
79986,0.012
79987,0.042
79988,0.094
79989,0.136
79990,0.004
79991,0.112
79992,0
79993,0.018
79994,0.02
79995,0.026
79996,0.106
79997,0.016
79998,0.03
79999,0
80000,0
80001,0
80002,0.732
80003,0.004
80004,0.014
80005,0.002
80006,0.962
80007,0
80008,0.012
80009,0.164
80010,0.004
80011,0
80012,0.086
80013,0.018
80014,0.006
80015,0.046
80016,0.06
80017,0.004
80018,0.002
80019,0.01
80020,0.02
80021,0.06
80022,0.03
80023,0.004
80024,0
80025,0.724
80026,0.592
80027,0.008
80028,0.01
80029,0
80030,0.066
80031,0
80032,0.05
80033,0.024
80034,0.014
80035,0.08
80036,0.004
80037,0.018
80038,0.006
80039,0.026
80040,0.15
80041,0.018
80042,0.008
80043,0.014
80044,0.018
80045,0
80046,0.14
80047,0.006
80048,0
80049,0.024
80050,0.014
80051,0.988
80052,0.06
80053,0.044
80054,0.066
80055,0.96
80056,0.96
80057,0.244
80058,0.006
80059,0.002
80060,0.002
80061,0.024
80062,0.002
80063,0.022
80064,0.994
80065,0.146
80066,0.032
80067,0.024
80068,0.242
80069,0.932
80070,0.008
80071,0.014
80072,0.526
80073,0.908
80074,0.206
80075,0.04
80076,0
80077,0.346
80078,0
80079,0
80080,0.042
80081,0.02
80082,0.38
80083,0.026
80084,0.01
80085,0
80086,0.232
80087,0
80088,0.816
80089,0.01
80090,0.014
80091,0.036
80092,0.028
80093,0.014
80094,0.04
80095,0.106
80096,0
80097,0.946
80098,0.026
80099,0.036
80100,0.11
80101,0.052
80102,0.964
80103,0.298
80104,0.088
80105,0
80106,0.012
80107,0.002
80108,0
80109,0.798
80110,0
80111,0.054
80112,0
80113,0.088
80114,0.062
80115,0
80116,0
80117,0.028
80118,0.004
80119,0.046
80120,0.006
80121,0.006
80122,0.038
80123,0
80124,0.998
80125,0.188
80126,0.374
80127,0.008
80128,0.938
80129,0
80130,0.028
80131,0.848
80132,0.112
80133,0.002
80134,0.16
80135,0.202
80136,0.91
80137,0.054
80138,0
80139,0.02
80140,0.002
80141,0.008
80142,0.018
80143,0.048
80144,0
80145,0.398
80146,0.892
80147,0.678
80148,0.012
80149,0.962
80150,0.018
80151,0.036
80152,0.906
80153,0.028
80154,0.004
80155,0.08
80156,0.726
80157,0.746
80158,0
80159,0.004
80160,0.018
80161,0.04
80162,0.046
80163,0.006
80164,0.264
80165,0.114
80166,0.004
80167,0.164
80168,0.38
80169,0.006
80170,0.01
80171,0.018
80172,0.048
80173,0
80174,0.974
80175,0
80176,0.002
80177,0.668
80178,0.008
80179,0.03
80180,0
80181,0.962
80182,0
80183,0.004
80184,0.946
80185,0.004
80186,0
80187,0.012
80188,0.042
80189,0.018
80190,0.094
80191,0.024
80192,0.006
80193,0.016
80194,0.022
80195,0.68
80196,0
80197,0.058
80198,0.01
80199,0
80200,0.01
80201,0.066
80202,0.01
80203,1
80204,0.11
80205,0.198
80206,0
80207,0.082
80208,0.018
80209,0.028
80210,0.044
80211,0.006
80212,0.088
80213,0.012
80214,0.018
80215,0.006
80216,0.006
80217,0.008
80218,0.006
80219,0
80220,0.002
80221,0.054
80222,0.136
80223,0.978
80224,0.014
80225,0.124
80226,0.104
80227,0.008
80228,0.014
80229,0.006
80230,0
80231,0.97
80232,0.088
80233,0.012
80234,0.038
80235,0.004
80236,0.01
80237,0.002
80238,0
80239,0.018
80240,0.014
80241,0.014
80242,0.004
80243,0
80244,0.026
80245,0.092
80246,0.028
80247,0.002
80248,0.2
80249,0
80250,0.138
80251,0
80252,0.004
80253,0.008
80254,0.004
80255,0.014
80256,0.014
80257,0.182
80258,0.046
80259,0.006
80260,0.038
80261,0.01
80262,0.038
80263,0.01
80264,0.948
80265,0
80266,0.046
80267,0.958
80268,0.002
80269,0.004
80270,0.004
80271,0.034
80272,0.65
80273,0.152
80274,0.046
80275,0.02
80276,0.942
80277,0.056
80278,0.306
80279,0.208
80280,0.068
80281,0.01
80282,0.006
80283,0.002
80284,0.064
80285,0.036
80286,0.466
80287,0.054
80288,0.004
80289,0.002
80290,0.028
80291,0
80292,0
80293,0.002
80294,0.026
80295,0.004
80296,0.004
80297,0.958
80298,0.002
80299,0.116
80300,0.028
80301,0.018
80302,0.002
80303,0.018
80304,0.01
80305,0.032
80306,0.1
80307,0.006
80308,0.002
80309,0.002
80310,0.012
80311,0.01
80312,0.032
80313,0
80314,0
80315,0.108
80316,0.128
80317,0.028
80318,0.944
80319,0.01
80320,0
80321,0.02
80322,0.012
80323,0.388
80324,0.032
80325,0.076
80326,0.156
80327,0.012
80328,0.072
80329,0.054
80330,0.012
80331,0
80332,0.048
80333,0.136
80334,0.9
80335,0
80336,0.006
80337,0.002
80338,0.056
80339,0.032
80340,0.048
80341,0
80342,0
80343,0.024
80344,0.014
80345,0.126
80346,0.936
80347,0.006
80348,0
80349,0.052
80350,0.13
80351,0.032
80352,0.026
80353,0.11
80354,0.12
80355,0.026
80356,0.042
80357,0.012
80358,0.052
80359,0.012
80360,0.048
80361,0.004
80362,0
80363,0
80364,0.048
80365,0.056
80366,0
80367,0.024
80368,0
80369,0.948
80370,0.982
80371,0.606
80372,0.006
80373,0.008
80374,0
80375,0
80376,0.706
80377,0.084
80378,0
80379,0.002
80380,0.028
80381,0.022
80382,0.162
80383,0.084
80384,0.402
80385,0.002
80386,0.006
80387,0.118
80388,0
80389,0
80390,0.002
80391,0.014
80392,0.034
80393,0.764
80394,0.09
80395,0.044
80396,0.198
80397,0.008
80398,0.012
80399,0.01
80400,0.836
80401,0.006
80402,0
80403,0.104
80404,0.02
80405,0.026
80406,0.112
80407,0.01
80408,0.07
80409,0.01
80410,0.008
80411,0.208
80412,0.072
80413,0.014
80414,0.242
80415,0.002
80416,0.014
80417,0.002
80418,0.004
80419,0.008
80420,0
80421,0.012
80422,0.024
80423,0.274
80424,0.038
80425,0
80426,0.01
80427,0.004
80428,0.064
80429,0.936
80430,0
80431,0.696
80432,0.102
80433,0.028
80434,0.138
80435,0.006
80436,0.004
80437,0.046
80438,0.002
80439,0.054
80440,0.182
80441,0.07
80442,0.018
80443,0.008
80444,0.018
80445,0.21
80446,0.03
80447,0.134
80448,0.03
80449,0.036
80450,0.112
80451,0.052
80452,0.132
80453,0.016
80454,0.004
80455,0.192
80456,0
80457,0.006
80458,0.928
80459,0.002
80460,0.002
80461,0.048
80462,0
80463,0.02
80464,0
80465,0.036
80466,0.012
80467,0.004
80468,0.014
80469,0.018
80470,0.204
80471,0.038
80472,0
80473,0.01
80474,0
80475,0
80476,0.002
80477,0.082
80478,0.004
80479,0.102
80480,0
80481,0
80482,0.046
80483,0.088
80484,0
80485,0.066
80486,0.01
80487,0.008
80488,0.768
80489,0
80490,0.082
80491,0.916
80492,0.018
80493,0.004
80494,0.008
80495,0.994
80496,0.046
80497,0.968
80498,0.096
80499,0.078
80500,0.924
80501,0.008
80502,0
80503,0.184
80504,0.976
80505,0.936
80506,0.962
80507,0.004
80508,0.002
80509,0.032
80510,0.022
80511,0.054
80512,0.1
80513,0
80514,0
80515,0.14
80516,0.012
80517,0.016
80518,0.032
80519,0.014
80520,0.132
80521,0.002
80522,0.028
80523,0.066
80524,0.006
80525,0
80526,0.032
80527,0.002
80528,0
80529,0.002
80530,0.014
80531,0.016
80532,0.04
80533,0.018
80534,0.006
80535,0.002
80536,0.034
80537,0.012
80538,0.028
80539,0.068
80540,0.04
80541,0.006
80542,0.182
80543,0.008
80544,0.002
80545,0.044
80546,0.012
80547,0.002
80548,0
80549,0.812
80550,1
80551,0.054
80552,0.594
80553,0
80554,0.036
80555,0
80556,0.974
80557,0.02
80558,0.002
80559,0.844
80560,0.006
80561,0.036
80562,0.114
80563,0.066
80564,0
80565,0
80566,0.102
80567,0.002
80568,0.004
80569,0.066
80570,0.002
80571,0.002
80572,0.03
80573,0.056
80574,0
80575,0.05
80576,0.034
80577,0.99
80578,0.002
80579,0.278
80580,0.02
80581,0.01
80582,0.032
80583,0
80584,0.004
80585,0.244
80586,0.402
80587,0.004
80588,0.012
80589,0.082
80590,0.008
80591,0
80592,0.068
80593,0.006
80594,0.012
80595,0.046
80596,0.138
80597,0.088
80598,0.004
80599,0.068
80600,0.982
80601,0.004
80602,0.01
80603,0.04
80604,0.014
80605,0.018
80606,0.082
80607,0.03
80608,0.006
80609,0.598
80610,0.028
80611,0.028
80612,0.56
80613,0.246
80614,0.068
80615,0.08
80616,0.004
80617,0.174
80618,0.96
80619,0.1
80620,0.008
80621,0.024
80622,0.042
80623,0.652
80624,0.074
80625,0.414
80626,0.006
80627,0.394
80628,0
80629,0.006
80630,0.002
80631,0.124
80632,0.116
80633,0.022
80634,0.008
80635,0.068
80636,0.892
80637,0.856
80638,0.262
80639,0.008
80640,0.004
80641,0.044
80642,0.004
80643,0.01
80644,0.008
80645,0.982
80646,0
80647,0.024
80648,0.068
80649,0.364
80650,0.516
80651,0.02
80652,0
80653,0.006
80654,0.154
80655,0.92
80656,0.03
80657,0.01
80658,0.044
80659,0.932
80660,0.188
80661,0.002
80662,0.002
80663,0.014
80664,0.286
80665,0.788
80666,0.984
80667,0
80668,0.022
80669,0.694
80670,0
80671,0.002
80672,0.036
80673,0.184
80674,0.004
80675,0.006
80676,0.006
80677,0
80678,0.024
80679,0.006
80680,0
80681,0.004
80682,0
80683,0.01
80684,0.032
80685,0.896
80686,0.004
80687,0.018
80688,0.004
80689,0.004
80690,0.032
80691,0
80692,0
80693,0.008
80694,0.032
80695,0
80696,0.014
80697,0.006
80698,0.132
80699,0.002
80700,0.014
80701,0.002
80702,0.014
80703,0
80704,0.004
80705,0.068
80706,0.036
80707,0.014
80708,0.008
80709,0
80710,0.026
80711,0.004
80712,0.004
80713,0.018
80714,0.004
80715,0.004
80716,0.026
80717,0.044
80718,0.036
80719,0.006
80720,0.002
80721,0
80722,0.002
80723,0.098
80724,0.116
80725,0.142
80726,0.004
80727,0.07
80728,0.054
80729,0
80730,0.016
80731,0.006
80732,0.048
80733,0
80734,0.004
80735,0.018
80736,0.002
80737,0.016
80738,0.194
80739,0.02
80740,0.024
80741,0.002
80742,0
80743,0
80744,0.002
80745,0.068
80746,0.004
80747,0
80748,0.008
80749,0.01
80750,0.124
80751,0.242
80752,0.01
80753,0.648
80754,0
